item_code,item,unit,item_group,item_category,2023-12-01,2023-12-02,2023-12-03,2023-12-04,2023-12-05,2023-12-06,2023-12-07,2023-12-11,2023-12-12,2023-12-16,2023-12-17,2023-12-18,2023-12-19,2023-12-20,2023-12-21,2023-12-22,2023-12-23,2023-12-24,2023-12-26,2023-12-27,2023-12-28,2023-12-29,2023-12-30,2023-12-31
1,AYAM BERSIH - STANDARD,1kg,BARANGAN SEGAR,AYAM,9.4,9.4,9.2,9.072926829268292,9.4,9.4,9.1,9.222307692307693,9.29,9.29,9.4,9.302,9.4,9.4,9.372682926829267,9.4,9.4,9.4,9.4,9.4,9.4,9.4,9.4,9.4
2,AYAM BERSIH - SUPER,1kg,BARANGAN SEGAR,AYAM,,,,11.638,,,,11.638,,,,11.331666666666665,,,11.198,,,,,,,,,
14,DAGING KERBAU IMPORT (INDIA) * (TOP SIDE),1kg,BARANGAN SEGAR,DAGING,,,,23.0,,,,23.0,,,,21.996666666666666,,,21.996666666666666,,,,,,,,,
16,BETIK BIASA,1kg,BARANGAN SEGAR,BUAH-BUAHAN,,,,5.399,,,7.0,5.3125,,,,5.4375,,,5.142857142857143,,,,,,,,,
18,PISANG BERANGAN,1kg,BARANGAN SEGAR,BUAH-BUAHAN,6.49,6.49,6.49,6.759333333333333,6.49,6.49,6.245,6.618181818181818,6.49,6.49,6.49,6.645333333333334,,,6.652352941176471,6.49,6.49,7.25,,7.25,7.25,6.29,6.29,6.29
19,PISANG EMAS,1kg,BARANGAN SEGAR,BUAH-BUAHAN,,,,6.666666666666667,,,,7.0,,,,7.0,,,6.5,,,,,,,,,
20,TEMBIKAI MERAH BERBIJI,1kg,BARANGAN SEGAR,BUAH-BUAHAN,,,,4.166666666666667,,,,4.166666666666667,,,,3.875,,,3.875,,,,,,,,,
21,TEMBIKAI MERAH TANPA BIJI,1kg,BARANGAN SEGAR,BUAH-BUAHAN,,,2.49,3.6015384615384614,2.49,2.49,2.49,3.581538461538462,2.49,,2.49,3.7230000000000003,2.99,2.49,3.676666666666667,2.49,2.49,2.99,2.99,2.99,2.99,2.99,2.99,2.99
22,DRAGON FRUIT MERAH,1kg,BARANGAN SEGAR,BUAH-BUAHAN,,,,8.99,,,,11.97,,10.99,10.99,11.96,10.99,10.99,8.99,10.99,10.99,10.99,10.99,,,,,
24,TEMBIKAI SUSU,1kg,BARANGAN SEGAR,BUAH-BUAHAN,,,,5.0,,,,4.833333333333333,,,,4.833333333333333,,,4.833333333333333,,,,,,,,,
25,NENAS BIASA (JOSAPINE/MORRIS/SARAWAK),1 biji,BARANGAN SEGAR,BUAH-BUAHAN,4.49,4.49,4.69,4.509444444444444,4.39,4.39,4.69,4.483157894736842,4.69,4.69,4.69,4.403333333333333,4.69,4.69,4.412857142857143,,,,,,,,,
27,ANGGUR MERAH BERBIJI,1kg,BARANGAN SEGAR,BUAH-BUAHAN,,,,16.066666666666666,,,,15.471428571428572,17.99,,17.99,15.768571428571429,17.99,17.99,15.31,17.99,,,,,,10.59,,
38,JAMBU BATU BERBIJI,1kg,BARANGAN SEGAR,BUAH-BUAHAN,,,,7.916666666666667,,5.69,6.345000000000001,7.785714285714286,5.69,5.69,5.69,7.369,5.69,5.69,7.39875,5.69,5.69,5.69,5.69,5.69,5.69,5.69,,
43,IKAN BAWAL HITAM (ANTARA 2 HINGGA 5 EKOR SEKILOGRAM),1kg,BARANGAN SEGAR,BAHAN LAUT,,,,26.405882352941177,,,28.0,26.881764705882354,,,,26.762631578947367,,,26.1195,,,,,,,,,
47,IKAN CENCARU (ANTARA 4 HINGGA 6 EKOR SEKILOGRAM),1kg,BARANGAN SEGAR,BAHAN LAUT,,,,11.233333333333334,,,15.0,10.668620689655173,,,,11.337931034482759,,,11.723076923076924,,,,,,,,,
49,IKAN GELAMA (ANTARA 5 HINGGA 10 EKOR SEKILOGRAM),1kg,BARANGAN SEGAR,BAHAN LAUT,,,,12.357142857142858,,,13.0,11.998000000000001,,,,12.7,,,13.75,,,,,,,,,
51,IKAN JENAHAK (b	% 1 KILOGRAM SEEKOR),1kg,BARANGAN SEGAR,BAHAN LAUT,,,,33.0,,,32.0,33.9,,,,32.2225,,,31.0,,,,,,,,,
52,KEPALA IKAN JENAHAK,1kg,BARANGAN SEGAR,BAHAN LAUT,,,,30.0,,,,30.95,,,,30.95,,,30.0,,,,,,,,,
55,IKAN KEMBUNG KECIL/PELALING (ANTARA 10 HINGGA 18 EKOR SEKILOGRAM),1kg,BARANGAN SEGAR,BAHAN LAUT,,,,14.899000000000001,,,,15.559333333333333,,,,15.268125,,,15.788999999999998,,,,,,,,,
60,IKAN MERAH (b	% 1 KILOGRAM SEEKOR),1kg,BARANGAN SEGAR,BAHAN LAUT,,,,39.388999999999996,,,45.0,37.23625,,,,37.87777777777777,,,37.099999999999994,,,,,,,,,
64,KEPALA IKAN MERAH,1kg,BARANGAN SEGAR,BAHAN LAUT,,,,31.96666666666667,,,,36.96666666666667,,,,36.45,,,36.45,,,,,,,,,
65,IKAN KERAPU (ANTARA 2 HINGGA 5 EKOR SEKILOGRAM),1kg,BARANGAN SEGAR,BAHAN LAUT,,,,,,,,,,,,17.99,,,,,,,,,,,,
66,IKAN PARANG (ANTARA 1 HINGGA 3 EKOR SEKILOGRAM),1kg,BARANGAN SEGAR,BAHAN LAUT,,,,18.9,,,,18.9,,,,18.9,,,,,,,,,,,,
68,IKAN PARI (KEPINGAN),1kg,BARANGAN SEGAR,BAHAN LAUT,,,,35.0,,,35.0,35.0,,,,35.0,,,35.0,,,,,,,,,
69,IKAN SELAR KUNING (b	% 11 EKOR SEKILOGRAM),1kg,BARANGAN SEGAR,BAHAN LAUT,,,,13.4,,,15.0,13.333333333333334,,,,14.0,,,14.725,,,,,,,,,
70,IKAN SELAR PELATA (≤ 7 EKOR SEKILOGRAM),1kg,BARANGAN SEGAR,BAHAN LAUT,,,,17.8375,,,22.0,17.178421052631577,,,,18.108636363636364,,,18.358636363636364,,,,,,,,,
71,IKAN SELAYANG/SARDIN  (≥ 13 EKOR SEKILOGRAM),1kg,BARANGAN SEGAR,BAHAN LAUT,12.99,,,12.679714285714287,13.99,11.99,14.495000000000001,12.163,,13.99,13.99,12.340833333333332,13.99,13.99,12.716341463414635,13.99,13.99,13.99,,,,13.99,,
73,IKAN SENANGIN (ANTARA 2 HINGGA 8 EKOR SEKILOGRAM),1kg,BARANGAN SEGAR,BAHAN LAUT,,,,25.3,,,28.0,23.9,,,,25.633333333333336,,,24.0,,,,,,,,,
78,IKAN TAMBAN BELURU (ANTARA 10 HINGGA 19 EKOR SEKILOGRAM),1kg,BARANGAN SEGAR,BAHAN LAUT,,,,5.9,,,,5.9,,,,7.95,,,9.25,,,,,,,,,
79,IKAN TENGGIRI PAPAN (ANTARA 1 HINGGA 2 EKOR SEKILOGRAM),1kg,BARANGAN SEGAR,BAHAN LAUT,,,,30.9,,,,30.9,,,,30.9,,,,,,,,,,,,
82,IKAN TENGGIRI BATANG (ANTARA 1 HINGGA 2 EKOR SEKILOGRAM),1kg,BARANGAN SEGAR,BAHAN LAUT,,,,34.8,,,40.0,34.0,,,,34.8,,,36.0,,,,,,,,,
83,IKAN TONGKOL/AYA/KAYU HITAM (ANTARA 1 HINGGA 2 EKOR SEKILOGRAM),1kg,BARANGAN SEGAR,BAHAN LAUT,,,,13.385357142857144,,,16.0,13.242500000000001,,14.99,14.99,13.354193548387098,15.5,15.5,14.036666666666667,15.5,15.5,,,,,15.5,,
88,IKAN KELI (ANTARA 2 HINGGA 5 EKOR SEKILOGRAM),1kg,BARANGAN SEGAR,IKAN DARAT,9.99,9.99,9.99,11.73,9.99,9.99,11.245000000000001,11.915833333333333,9.99,9.99,9.99,11.960769230769232,9.99,9.99,11.713571428571429,9.99,9.99,9.99,9.99,9.99,9.99,9.99,9.99,9.99
89,IKAN TILAPIA HITAM (ANTARA 2 HINGGA 5 EKOR SEKILOGRAM),1kg,BARANGAN SEGAR,IKAN DARAT,,,,9.4,,,12.0,6.5,,,,10.0,,,10.5,,,,,,,,,
92,CILI HIJAU,1kg,BARANGAN SEGAR,SAYUR-SAYURAN,15.29,12.69,12.69,14.662647058823529,12.69,12.69,16.145,14.534166666666668,14.09,14.09,16.69,14.764324324324324,16.69,16.69,14.898055555555556,16.69,16.69,16.69,16.69,16.69,16.69,16.69,,16.69
93,CILI MERAH - KULAI,1kg,BARANGAN SEGAR,SAYUR-SAYURAN,,,,18.157179487179487,,,21.0,18.548378378378377,,,,18.775151515151514,,,19.305588235294117,,,,,,,,,
94,CILI MERAH - MINYAK,1kg,BARANGAN SEGAR,SAYUR-SAYURAN,16.49,14.19,14.19,17.9516,14.19,14.19,16.49,18.999615384615385,19.79,23.75,23.75,19.54423076923077,23.75,23.75,18.964583333333334,23.75,16.99,16.99,16.99,16.99,23.75,23.75,23.75,23.75
95,HALIA BASAH (TUA),1kg,BARANGAN SEGAR,SAYUR-SAYURAN,,,,14.33,,,16.0,14.262950819672131,,9.15,9.15,13.957933884297521,9.15,9.15,13.929349593495935,9.15,9.15,9.15,9.15,9.15,9.15,9.15,9.15,9.15
96,KACANG BENDI,1kg,BARANGAN SEGAR,SAYUR-SAYURAN,,,,9.621230769230769,,,9.0,9.69,,,,9.901333333333334,,,9.948833333333335,,,,,,,,,14.49
97,KACANG BUNCIS,1kg,BARANGAN SEGAR,SAYUR-SAYURAN,,,,12.789821428571429,,,16.0,12.699629629629628,,,,12.680576923076924,,,12.7018,,,,,,,,,
98,KACANG PANJANG,1kg,BARANGAN SEGAR,SAYUR-SAYURAN,,,,9.255573770491804,,,10.0,9.064230769230768,,,,9.192033898305086,,,9.115,,,,,,,,,
101,KELAPA BIJI,1 biji,BARANGAN SEGAR,KELAPA,,,,2.5523809523809526,,,2.8,2.473684210526316,,,,2.429411764705882,,,2.425,,,,,,,,,
102,KELAPA PARUT,1kg,BARANGAN SEGAR,KELAPA,,,,10.0,,,,10.0,,,,10.0,,,10.0,,,,,,,,,
103,SANTAN KELAPA SEGAR (BIASA),1kg,BARANGAN SEGAR,KELAPA,,,,8.1,,,5.5,7.975,,,,7.1,,,7.4799999999999995,,,,,,,,,
104,KUBIS BULAT IMPORT (CHINA),1kg,BARANGAN SEGAR,SAYUR-SAYURAN,,,,4.219268292682927,,,4.5,4.075121951219512,,,,4.179250000000001,,,4.133414634146342,,,,,,,,,
105,KUBIS BULAT (TEMPATAN),1kg,BARANGAN SEGAR,SAYUR-SAYURAN,,,2.29,4.815555555555556,2.29,2.29,2.29,4.7085,2.29,2.75,2.75,4.7315,2.75,,4.778095238095238,2.75,2.75,2.75,2.75,2.75,2.75,,,2.75
108,KUNYIT HIDUP,1kg,BARANGAN SEGAR,SAYUR-SAYURAN,6.89,6.89,6.89,9.698307692307692,,,9.445,9.764920634920635,,7.8,7.8,9.675230769230769,7.8,7.8,9.648307692307693,7.8,7.8,7.8,7.8,7.8,7.8,7.8,7.8,7.8
109,LOBAK MERAH,1kg,BARANGAN SEGAR,SAYUR-SAYURAN,2.69,2.69,2.69,5.03551282051282,,,4.345,5.016027397260274,,2.89,2.89,5.0438888888888895,2.89,2.89,5.013291139240507,2.89,2.89,2.9,2.9,2.9,2.89,,,2.89
112,TERUNG PANJANG,1kg,BARANGAN SEGAR,SAYUR-SAYURAN,11.8,,,8.934423076923077,8.99,8.99,10.266666666666667,8.954705882352942,10.59,10.59,10.59,9.176274509803921,10.59,10.59,9.3358,10.59,10.59,10.59,10.59,10.59,10.59,10.59,10.99,10.69
113,TIMUN,1kg,BARANGAN SEGAR,SAYUR-SAYURAN,5.99,5.99,4.79,5.188414634146342,4.79,4.79,5.33,5.146375,4.79,5.69,5.69,5.323125,5.69,5.69,5.1572619047619055,5.69,5.69,5.69,5.69,5.69,5.69,5.69,5.69,5.69
114,TOMATO,1kg,BARANGAN SEGAR,SAYUR-SAYURAN,6.89,6.89,6.89,7.131666666666667,,6.89,6.63,7.0750684931506855,6.69,6.69,6.69,6.9041428571428565,6.69,6.69,6.789857142857143,6.69,5.99,5.99,5.99,5.99,6.69,,,7.29
118,TELUR AYAM GRED A (BERAT 65.0 GM HINGGA 69.9 GM SEBIJI),10 biji,BARANGAN SEGAR,TELUR,,,,4.575,,,,4.5600000000000005,,,,4.575,,,4.5600000000000005,,,,,,,,,
119,TELUR AYAM GRED B (BERAT 60.0 GM HINGGA 64.9 GM),10 biji,BARANGAN SEGAR,TELUR,,,,4.425,,,4.3,4.3999999999999995,,,,4.425,,,4.42962962962963,,,,,,,,,
120,TELUR AYAM GRED C (BERAT 55.0 GM HINGGA 59.9 GM SEBIJI),10 biji,BARANGAN SEGAR,TELUR,,,,4.1499999999999995,,,,4.153333333333332,,,,4.153333333333332,,,4.147058823529412,,,,,,,,,
124,TELUR PUYUH,15 Biji,BARANGAN SEGAR,TELUR,,,,4.079,,,4.4,4.108181818181818,4.4,4.4,4.4,4.079,,,4.079,,,,,,,,,
125,TELUR ITIK,10 biji,BARANGAN SEGAR,TELUR,,,,15.0,,,15.0,,,,,15.0,,,15.0,,,,,,,,,
129,BAWANG BESAR KUNING/HOLLAND,1kg,BARANGAN KERING,BAWANG,5.99,5.99,5.99,5.750505617977527,5.99,5.99,6.245,5.7571666666666665,5.99,5.99,5.99,5.7482584269662915,5.99,5.99,5.758370786516854,5.99,4.99,4.99,4.99,4.99,5.99,5.99,5.99,5.99
131,BAWANG KECIL MERAH ROSE IMPORT (INDIA),1kg,BARANGAN KERING,BAWANG,,,,10.9145,,,9.0,11.212622950819673,,,,11.420172413793104,,,11.499444444444444,,,,,,,,,
132,BAWANG KECIL MERAH IMPORT (THAILAND),1kg,BARANGAN KERING,BAWANG,,,,15.5,,,18.0,15.389473684210525,,,,15.763157894736842,,,15.81578947368421,,,,,,,,,
148,IKAN BILIS GRED B (KOPEK),1kg,BARANGAN KERING,HASIL LAUT KERING,29.9,29.9,29.9,28.386666666666667,29.9,29.9,29.9,27.914285714285715,29.9,29.9,29.9,27.914285714285715,29.9,29.9,28.133333333333333,29.9,29.9,29.9,29.9,29.9,29.9,29.9,29.9,29.9
152,KACANG HIJAU (IMPORT),1kg,BARANGAN KERING,KACANG,7.9,7.9,7.9,8.042592592592593,7.9,7.9,8.766666666666667,8.044573643410853,,7.9,7.9,8.054230769230768,7.9,7.9,8.062213740458017,7.9,7.9,7.9,7.9,7.9,7.9,7.9,7.9,7.9
154,SERBUK KUNYIT (TIDAK BERBUNGKUS),100 g,BARANGAN BERBUNGKUS,REMPAH RATUS (TIDAK BERBUNGKUS),,,,1.6800000000000002,,,,1.6800000000000002,,,,1.64,,,1.5666666666666667,,,,,,,,,
155,SERBUK CILI  (TIDAK BERBUNGKUS),100 g,BARANGAN BERBUNGKUS,REMPAH RATUS (TIDAK BERBUNGKUS),,,,3.5,,,,3.5,,,,3.5,,,3.5,,,,,,,,,
171,KORDIAL SUNQUICK (OREN),840 ml,MINUMAN,BAHAN-BAHAN MINUMAN,,,,16.0,,,,,,,,,,,14.573255813953487,,,,,,,,,
180,TEH BOH (UNCANG),100 beg,MINUMAN,BAHAN-BAHAN MINUMAN,,,,,,,,,,,,,,,14.286101694915255,,,,,,,,,
190,SARDIN CAP AYAM (SOS TOMATO),155 g,BARANGAN BERBUNGKUS,IKAN DALAM TIN,,,,4.921658031088083,,,5.1000000000000005,4.921818181818182,,,,4.926210526315789,,,4.930846560846561,4.95,,,,,,,,
191,SARDIN CAP AYAM (SOS TOMATO),425 g,BARANGAN BERBUNGKUS,IKAN DALAM TIN,,,10.0,9.97843023255814,,,9.925,9.981264367816092,,,,9.980459770114942,,,9.988418079096045,10.15,,,,,,,,
192,SARDIN CAP KING CUP (SOS TOMATO),155 g,BARANGAN BERBUNGKUS,IKAN DALAM TIN,,,,4.359411764705882,,,4.9,4.351384615384616,,,,4.36625,,,4.375230769230769,4.25,,,,,,,,
193,SARDIN CAP KING CUP (SOS TOMATO),425 g,BARANGAN BERBUNGKUS,IKAN DALAM TIN,,,,9.06554054054054,,,8.9,9.088194444444445,,,,9.08125,,,9.085915492957747,9.35,,,,,,,,
195,MACKAREL CAP AYAM (SOS TOMATO),425 g,BARANGAN BERBUNGKUS,IKAN DALAM TIN,,,10.0,10.025238095238095,,,9.766666666666667,10.02059880239521,,,,10.011242603550297,,,10.01923076923077,10.15,,,,,,,,
197,MACKAREL CAP KING CUP (SOS TOMATO),425 g,BARANGAN BERBUNGKUS,IKAN DALAM TIN,,,,8.925,,,,9.200000000000001,,,,9.200000000000001,,,9.075,,,,,,,,,
201,JEM STRAWBERI LADY'S CHOICE,400 g,BARANGAN BERBUNGKUS,SAPUAN (SPREADS),,,,9.1438,,,,9.140212765957447,,,,9.175333333333333,,,9.200909090909091,,,,,,,,,
202,SERI KAYA YEO'S,480 g,BARANGAN BERBUNGKUS,SAPUAN (SPREADS),,,6.5,7.217378640776699,,,7.866666666666667,7.206565656565657,,,,7.220490196078432,,,7.229411764705882,,,,,,,,,
203,MAINLAND CHESDALE CHEDDAR CHEESE SPREAD 12 CHEDDAR,250 g,BARANGAN BERBUNGKUS,SAPUAN (SPREADS),,,,12.28217391304348,,,11.9,12.1224,,,,11.996153846153845,,,12.004000000000001,,,,,,,,,
205,MARJERIN DAISY,480 g,BARANGAN BERBUNGKUS,SAPUAN (SPREADS),,,,9.047045454545454,,,9.0,9.069886363636364,,,,9.092528735632184,,,9.113372093023257,8.6,,,,,,,,
206,MARJERIN PLANTA,480 g,BARANGAN BERBUNGKUS,SAPUAN (SPREADS),,,,12.61925925925926,,,13.5,12.624272727272729,,,,12.617,,,12.607909090909091,,,,,,,,,
214,KICAP LEMAK MANIS CAP KIPAS UDANG,345ml,BARANGAN BERBUNGKUS,KICAP DAN SOS,,,5.8,6.111966292134832,,,5.8,6.132781065088758,,,,6.122325581395349,,,6.131085714285715,,,6.9,,,,,,
215,KICAP LEMAK MANIS CAP JALEN,650 ml,BARANGAN BERBUNGKUS,KICAP DAN SOS,,,7.5,7.155454545454545,,,7.55,7.161458333333333,,,,7.172061855670104,,,7.176428571428571,,,,,,,,,
217,SOS TOMATO MAGGI,325 g,BARANGAN BERBUNGKUS,KICAP DAN SOS,,,3.8,3.760123456790123,,,4.1,3.7595652173913043,,,,3.7650617283950614,,,3.769756097560976,3.5,,,,,,,,
218,SOS CILI LIFE,340 g,BARANGAN BERBUNGKUS,KICAP DAN SOS,,,4.3,4.1103703703703705,,,4.2,4.126504854368932,,,,4.1603,,,4.165773195876288,3.9,,,,,,,,
221,DRINHO SOYA (KOTAK),250 ml,MINUMAN,TERSEDIA MINUM,,,,1.0,,,,,,,,,,,1.1066666666666667,,,,,,,,,
224,SUSU SEGAR DUTCH LADY,1 liter,MINUMAN,TERSEDIA MINUM,,,,,,,,,,,,,,,8.553846153846154,,,,,,,,,
225,SUSU MARIGOLD HL,1 liter,MINUMAN,TERSEDIA MINUM,,,,,,,,,,,,,,,8.186666666666666,,,,,,,,,
226,YEO'S LAICI (KOTAK),250 ml,MINUMAN,TERSEDIA MINUM,,,,1.0,,,,,,,,,,,1.1782608695652175,,,,,,,,,
228,COCA COLA (BOTOL),1.5 liter,MINUMAN,TERSEDIA MINUM,,,,4.1,,,,,,,,,,,4.004545454545455,,,,,,,,,
229,F&N OREN (TIN),325 ml,MINUMAN,TERSEDIA MINUM,,,,2.0,,,,,,,,,,,1.8150000000000002,,,,,,,,,
230,F&N OREN (BOTOL),1.5 liter,MINUMAN,TERSEDIA MINUM,,,,4.0,,,,,,,,,,,3.8263235294117646,,,,,,,,,
232,MIRINDA OREN (BOTOL),1.5 liter,MINUMAN,TERSEDIA MINUM,,,,,,,,,,,,,,,4.017619047619048,,,,,,,,,
235,JUS OREN PEEL FRESH (MARIGOLD),1 liter,MINUMAN,TERSEDIA MINUM,,,,,,,,,,,,,,,6.597499999999999,,,,,,,,,
236,JUS OREN SUNKIST,1 liter,MINUMAN,TERSEDIA MINUM,,,,,,,,,,,,,,,5.85,,,,,,,,,
239,RED BULL (BOTOL),150 ml,MINUMAN,TERSEDIA MINUM,,,,,,,,,,,,,,,2.414814814814815,,,,,,,,,
240,LIVITA WITH HONEY (BOTOL),150 ml,MINUMAN,TERSEDIA MINUM,,,,,,,,,,,,,,,2.475,,,,,,,,,
246,MINYAK JAGUNG CAP MAZOLA,1kg,BARANGAN BERBUNGKUS,MINYAK DAN LEMAK,,,,19.183333333333334,,,,19.053214285714287,,,,19.016896551724138,,,19.035357142857144,,,,,,,,,
254,MINYAK MASAK SEBATIAN CAP HELANG,5 kg,BARANGAN BERBUNGKUS,MINYAK DAN LEMAK,35.5,35.5,35.5,36.64659574468085,35.5,35.5,35.5,36.699777777777776,35.5,35.5,35.5,36.69744186046512,35.5,35.5,36.63697674418605,38.25,35.5,35.5,35.5,35.5,35.5,35.5,35.5,35.5
257,MINYAK MASAK SEBATIAN CAP NEPTUNE,5 kg,BARANGAN BERBUNGKUS,MINYAK DAN LEMAK,,,,37.17181818181818,,,,37.399166666666666,,,,37.75363636363637,,,37.75363636363637,,,,,,,,,
260,MINYAK MASAK SEBATIAN CAP PISAU,5 kg,BARANGAN BERBUNGKUS,MINYAK DAN LEMAK,37.9,37.9,37.9,35.81790697674419,37.9,37.9,37.2,35.80162790697675,37.9,37.9,37.9,36.006,37.9,37.9,35.918510638297874,37.9,37.9,37.9,37.9,37.9,37.9,37.9,37.9,37.9
263,MINYAK MASAK TULEN CAP BURUH,5 kg,BARANGAN BERBUNGKUS,MINYAK DAN LEMAK,30.9,30.9,30.9,30.46545454545454,30.9,30.9,30.9,30.463908045977007,30.9,,,30.41977528089887,,,30.44279069767442,30.9,,,,,,,,
266,MINYAK MASAK TULEN CAP SERI MURNI,5 kg,BARANGAN BERBUNGKUS,MINYAK DAN LEMAK,30.9,30.9,30.9,30.538279569892467,30.9,,,30.536222222222218,30.9,30.9,30.9,30.532988505747124,30.9,30.9,30.53533333333333,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9
267,MINYAK MASAK TULEN CAP VESAWIT,1kg,BARANGAN BERBUNGKUS,MINYAK DAN LEMAK,,,,6.895348837209304,,,,6.8950000000000005,,,,6.892307692307693,,,6.8916666666666675,,,,,,,,,
271,MINYAK SAPI CAP QBB,400 g,BARANGAN BERBUNGKUS,MINYAK DAN LEMAK,37.3,37.3,37.3,34.21714285714285,37.3,37.3,33.65,34.138888888888886,37.3,37.3,37.3,34.169444444444444,37.3,37.3,34.166666666666664,37.3,37.3,37.3,37.3,37.3,37.3,37.3,37.3,37.3
272,ROTI SANDWICH GARDENIA ORIGINAL CLASSIC,400 g,BARANGAN BERBUNGKUS,ROTI,,,3.0,3.0,,,3.0,3.0,,,,3.0,,,3.0,,,3.0,,,,,,
292,UBAT GIGI COLGATE (PUDINA SEGAR),250 g,PRODUK KEBERSIHAN,PENJAGAAN DIRI,,,,12.0,,,,,,,,,,,13.892857142857142,,,,,,,,,
293,UBAT GIGI DARLIE DOUBLE ACTION (PUDINA ASLI),250 g,PRODUK KEBERSIHAN,PENJAGAAN DIRI,,,,,,,,,,,,,,,13.638513513513514,,,,,,,,,
295,UBAT GIGI FRESH & WHITE (PUDINA SEGAR),160 g,PRODUK KEBERSIHAN,PENJAGAAN DIRI,,,,6.9,,,,,,,,,,,6.183333333333333,,,,,,,,,
299,LACTOGEN 1 RUMUSAN BAYI (KOTAK),650g,SUSU DAN BARANGAN BAYI,SUSU BAYI,,,28.5,29.222352941176474,,,,29.234095238095236,,,,29.222800000000003,,,29.245922330097088,,,,,,,,,
300,LACTOGEN 2 RUMUSAN SUSULAN (KOTAK),650g,SUSU DAN BARANGAN BAYI,SUSU BAYI,,,28.5,29.315446428571427,,,,29.329649122807016,,,,29.352545454545453,,,29.355321100917433,,,,,,,,,
320,SUSU SEJAT PENUH KRIM CAP IDEAL,390g,BARANGAN BERBUNGKUS,KRIMER DAN SUSU TEPUNG,,,,5.351818181818182,,,5.2,5.371304347826087,,,,5.397272727272727,,,5.374545454545454,,,,,,,,,
327,SUSU TEPUNG ISIAN KURANG LEMAK 'OMEGA PLUS',1kg,BARANGAN BERBUNGKUS,KRIMER DAN SUSU TEPUNG,,,,49.85777777777778,,,,49.89318181818182,,,,49.71590909090909,,,49.906976744186046,,,,,,,,,
332,SUSU TEPUNG SEGERA FERNLEAF (INSTANT),550 g,BARANGAN BERBUNGKUS,KRIMER DAN SUSU TEPUNG,,,,17.86923076923077,,,,17.946153846153848,,,,17.993333333333336,,,17.950000000000003,,,,,,,,,
334,SUSU ANLENE ACTIFIT 3X PERISA ASLI,600 g,BARANGAN BERBUNGKUS,KRIMER DAN SUSU TEPUNG,,,21.0,21.144761904761904,,,21.45,21.138613861386137,,,,21.1549504950495,,,21.15388349514563,21.45,,21.4,,,,,,
335,SUSU ANLENE GOLD 5X,600 g,BARANGAN BERBUNGKUS,KRIMER DAN SUSU TEPUNG,,,25.9,26.24615384615385,,,26.65,26.26517857142857,,,,26.270535714285717,,,26.25575221238938,26.8,,26.8,,,,,,
336,ANMUM MATERNA (BIASA/COKLAT),650g,BARANGAN BERBUNGKUS,KRIMER DAN SUSU TEPUNG,,,,39.54756756756757,,,,39.57944444444445,,,,39.58,,,39.57459459459459,,,,,,,,,
343,KULIT KAYU MANIS,100 g,BARANGAN BERBUNGKUS,REMPAH RATUS (TIDAK BERBUNGKUS),,,,4.561481481481481,,,,4.536923076923077,,,,4.5904,,,4.5904,,,,,,,,,
344,SUSU TEPUNG SEGERA EVERYDAY,550 g,BARANGAN BERBUNGKUS,KRIMER DAN SUSU TEPUNG,,,,20.509677419354837,,,,20.54137931034483,,,,20.54137931034483,,,20.52592592592592,,,,,,,,,
345,SUSU TEPUNG ISIAN KURANG LEMAK 'OMEGA PLUS',600 g,BARANGAN BERBUNGKUS,KRIMER DAN SUSU TEPUNG,,,32.5,33.861926605504586,,,34.9,33.86584158415842,,,,33.89278846153846,,,33.911792452830184,34.9,,34.9,,,,,,
346,REMPAH KURMA (TIDAK BERBUNGKUS),100 g,BARANGAN BERBUNGKUS,REMPAH RATUS (TIDAK BERBUNGKUS),,,,3.5,,,,3.5,,,,3.5,,,3.5,,,,,,,,,
350,SERBUK KARI IKAN BABAS,250 g,BARANGAN BERBUNGKUS,REMPAH RATUS (BERBUNGKUS),,,6.0,6.155226130653267,,,6.4,6.1588324873096445,,,,6.173645833333333,,,6.185958549222798,6.55,,,,,,,,
360,SUP BUNJUT ADABI,8 g,BARANGAN BERBUNGKUS,REMPAH RATUS (BERBUNGKUS),,,1.4,1.4974874371859297,,,1.45,1.5005050505050503,,,,1.505128205128205,,,1.507035175879397,1.7,,,,,,,,
361,SUP PUNJUT MAK SITI,10 g,BARANGAN BERBUNGKUS,REMPAH RATUS (BERBUNGKUS),,,,1.7100000000000002,,,,1.7399999999999998,,,,1.7666666666666666,,,1.7666666666666666,,,,,,,,,
364,SERBUK CILI BABAS,250 g,BARANGAN BERBUNGKUS,REMPAH RATUS (BERBUNGKUS),,,7.2,7.635243902439025,,,8.45,7.630552147239263,,,,7.64957055214724,,,7.649875,7.9,,,,,,,,
365,SERBUK KUNYIT CAMPURAN (SEBATIAN) ADABI,250 g,BARANGAN BERBUNGKUS,REMPAH RATUS (BERBUNGKUS),,,5.8,6.306528925619835,,,6.800000000000001,6.341166666666666,,,,6.359834710743801,,,6.362314049586777,6.2,,,,,,,,
367,SERBUK KUNYIT BABAS,250 g,BARANGAN BERBUNGKUS,REMPAH RATUS (BERBUNGKUS),,,,5.775448275862069,,,6.2,5.775921052631579,,,,5.787922077922078,,,5.78656050955414,5.95,,6.5,,,,,,
368,KACANG TANAH (IMPORT),1kg,BARANGAN KERING,KACANG,,,,9.937027027027028,,,9.7,9.938904109589041,,,,9.935067567567568,,,9.91421768707483,,,,,,,,,
