item_code,item,unit,item_group,item_category,2025-07-01,2025-07-02,2025-07-03,2025-07-04,2025-07-05,2025-07-06,2025-07-07,2025-07-08,2025-07-09,2025-07-10,2025-07-11,2025-07-12,2025-07-13,2025-07-14,2025-07-15,2025-07-16,2025-07-17,2025-07-18,2025-07-19,2025-07-20,2025-07-21,2025-07-23,2025-07-24,2025-07-25,2025-07-26,2025-07-27,2025-07-28,2025-07-29,2025-07-30,2025-07-31
1,AYAM BERSIH - STANDARD,1kg,BARANGAN SEGAR,AYAM,300.0,326.0,338.0,336.0,332.0,335.0,325.0,344.0,337.0,336.0,322.0,300.0,299.0,322.0,325.0,333.0,339.0,438.0,447.0,453.0,452.0,455.0,452.0,379.0,406.0,412.0,438.0,441.0,444.0,368.0
2,AYAM BERSIH - SUPER,1kg,BARANGAN SEGAR,AYAM,130.0,127.0,128.0,124.0,122.0,124.0,118.0,126.0,125.0,125.0,126.0,123.0,126.0,128.0,126.0,125.0,127.0,186.0,184.0,184.0,192.0,184.0,185.0,177.0,158.0,162.0,168.0,168.0,164.0,163.0
9,DAGING KAMBING BEBIRI IMPORT BERTULANG (MUTTON) (AUSTRALIA - KOTAK),1kg,BARANGAN SEGAR,DAGING,102.0,102.0,103.0,102.0,102.0,104.0,100.0,106.0,104.0,103.0,104.0,103.0,107.0,105.0,100.0,102.0,106.0,0.0,0.0,0.0,109.0,0.0,0.0,0.0,0.0,0.0,101.0,0.0,0.0,0.0
10,DAGING KAMBING BEBIRI IMPORT BERTULANG (MUTTON) (NEW ZEALAND - KOTAK),1kg,BARANGAN SEGAR,DAGING,5.0,5.0,6.0,7.0,7.0,7.0,7.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,6.0,6.0,7.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
11,DAGING KAMBING BEBIRI IMPORT TANPA TULANG (MUTTON) (TIDAK TERMASUK PAHA - AUSTRALIA),1kg,BARANGAN SEGAR,DAGING,14.0,15.0,16.0,16.0,17.0,15.0,15.0,17.0,16.0,15.0,15.0,14.0,14.0,15.0,15.0,15.0,14.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0
12,DAGING KAMBING BEBIRI IMPORT TANPA TULANG (MUTTON) (TIDAK TERMASUK PAHA - NEW ZEALAND),1kg,BARANGAN SEGAR,DAGING,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
14,DAGING KERBAU IMPORT (INDIA) * (TOP SIDE),1kg,BARANGAN SEGAR,DAGING,107.0,111.0,113.0,118.0,117.0,120.0,117.0,116.0,117.0,111.0,108.0,105.0,107.0,117.0,118.0,119.0,113.0,0.0,0.0,0.0,151.0,0.0,0.0,0.0,0.0,0.0,149.0,0.0,0.0,0.0
16,BETIK BIASA,1kg,BARANGAN SEGAR,BUAH-BUAHAN,194.0,200.0,212.0,215.0,221.0,227.0,194.0,208.0,203.0,202.0,208.0,209.0,228.0,210.0,201.0,205.0,216.0,0.0,0.0,0.0,249.0,0.0,0.0,0.0,0.0,0.0,146.0,0.0,0.0,0.0
18,PISANG BERANGAN,1kg,BARANGAN SEGAR,BUAH-BUAHAN,216.0,226.0,233.0,243.0,247.0,251.0,235.0,233.0,212.0,224.0,228.0,233.0,237.0,231.0,227.0,226.0,231.0,0.0,0.0,0.0,244.0,0.0,0.0,0.0,0.0,0.0,129.0,0.0,0.0,0.0
19,PISANG EMAS,1kg,BARANGAN SEGAR,BUAH-BUAHAN,45.0,52.0,52.0,56.0,56.0,66.0,54.0,50.0,53.0,55.0,53.0,60.0,60.0,55.0,57.0,57.0,56.0,0.0,0.0,0.0,79.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0
20,TEMBIKAI MERAH BERBIJI,1kg,BARANGAN SEGAR,BUAH-BUAHAN,145.0,149.0,153.0,153.0,151.0,143.0,149.0,151.0,147.0,148.0,155.0,158.0,158.0,150.0,159.0,154.0,157.0,0.0,0.0,0.0,154.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,0.0,0.0
21,TEMBIKAI MERAH TANPA BIJI,1kg,BARANGAN SEGAR,BUAH-BUAHAN,330.0,353.0,357.0,356.0,351.0,343.0,326.0,357.0,359.0,366.0,361.0,340.0,360.0,353.0,359.0,362.0,367.0,0.0,0.0,0.0,366.0,0.0,0.0,0.0,0.0,0.0,212.0,0.0,0.0,0.0
22,DRAGON FRUIT MERAH,1kg,BARANGAN SEGAR,BUAH-BUAHAN,243.0,253.0,248.0,238.0,231.0,229.0,212.0,227.0,263.0,273.0,277.0,270.0,269.0,264.0,271.0,275.0,283.0,0.0,0.0,0.0,240.0,0.0,0.0,0.0,0.0,0.0,138.0,0.0,0.0,0.0
24,TEMBIKAI SUSU,1kg,BARANGAN SEGAR,BUAH-BUAHAN,277.0,294.0,306.0,306.0,305.0,297.0,283.0,292.0,293.0,304.0,281.0,262.0,258.0,282.0,279.0,282.0,284.0,0.0,0.0,0.0,306.0,0.0,0.0,0.0,0.0,0.0,195.0,0.0,0.0,0.0
25,NENAS BIASA (JOSAPINE/MORRIS/SARAWAK),1 biji,BARANGAN SEGAR,BUAH-BUAHAN,295.0,309.0,312.0,312.0,311.0,312.0,295.0,310.0,302.0,310.0,300.0,280.0,298.0,301.0,305.0,301.0,295.0,0.0,0.0,0.0,309.0,0.0,0.0,0.0,0.0,0.0,189.0,0.0,0.0,0.0
26,ANGGUR HIJAU BERBIJI,1kg,BARANGAN SEGAR,BUAH-BUAHAN,4.0,5.0,5.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
27,ANGGUR MERAH BERBIJI,1kg,BARANGAN SEGAR,BUAH-BUAHAN,150.0,169.0,161.0,166.0,167.0,171.0,152.0,156.0,172.0,181.0,186.0,178.0,197.0,191.0,200.0,203.0,211.0,0.0,0.0,0.0,222.0,0.0,0.0,0.0,0.0,0.0,184.0,0.0,0.0,0.0
31,LAI KUNING (SAIZ M),1 biji,BARANGAN SEGAR,BUAH-BUAHAN,29.0,28.0,31.0,31.0,31.0,32.0,29.0,28.0,31.0,33.0,30.0,32.0,32.0,33.0,32.0,33.0,35.0,0.0,0.0,0.0,48.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0
38,JAMBU BATU BERBIJI,1kg,BARANGAN SEGAR,BUAH-BUAHAN,169.0,189.0,187.0,192.0,195.0,200.0,179.0,189.0,183.0,179.0,177.0,175.0,179.0,178.0,176.0,182.0,190.0,0.0,0.0,0.0,187.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,0.0,0.0
39,JAMBU BATU TANPA BIJI,1kg,BARANGAN SEGAR,BUAH-BUAHAN,146.0,152.0,160.0,165.0,166.0,158.0,153.0,162.0,159.0,157.0,162.0,147.0,156.0,150.0,146.0,159.0,162.0,0.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,0.0,105.0,0.0,0.0,0.0
43,IKAN BAWAL HITAM (ANTARA 2 HINGGA 5 EKOR SEKILOGRAM),1kg,BARANGAN SEGAR,BAHAN LAUT,231.0,247.0,245.0,253.0,254.0,256.0,238.0,255.0,256.0,257.0,264.0,253.0,263.0,253.0,259.0,257.0,251.0,0.0,0.0,0.0,320.0,0.0,0.0,0.0,0.0,0.0,276.0,0.0,0.0,0.0
